,,,,LUNI,,,,,,,MARTI,,,,,,,MIERCURI,,,,,,,JOI,,,,,,,VINERI,,,,,,,SÂMBATA,,,,,,,
Anul,Spec.,Grupa,Sgr.,8-00-9-50,10-00-11-50,12-00-13-50,14-00-15-50,16-00-17-50,18-00-19-50,20-00-21-50,8-00-9-50,10-00-11-50,12-00-13-50,14-00-15-50,16-00-17-50,18-00-19-50,20-00-21-50,8-00-9-50,10-00-11-50,12-00-13-50,14-00-15-50,16-00-17-50,18-00-19-50,20-00-21-50,8-00-9-50,10-00-11-50,12-00-13-50,14-00-15-50,16-00-17-50,18-00-19-50,20-00-21-50,8-00-9-50,10-00-11-50,12-00-13-50,14-00-15-50,16-00-17-50,18-00-19-50,20-00-21-50,8-00-9-50,10-00-11-50,12-00-13-50,14-00-15-50,16-00-17-50,18-00-19-50,20-00-21-50,
1.0,MI,10LF131,A,Engleza-C-PIII1- Schwab_A,GS-S-PP6- Minculete_N,Alg-S-PP6- Aldea_C_N,PE-C-PIII2- Beldianu_I,,,,PE-S-PIII2- Stoica_R,GS-C-PIII2- Minculete_N,,,AP-C-PII1- Monescu_V,SD-L-PP5- Popa_I_I,,,,SD-C-PII1- Plajer_I_C,AR-S-PII1- Anghelina_B,AP-L-PP5- Monescu_V,,,,SA-C-PIII2- Florea_O_A,Alg-C-PI2- Aldea_C_N,AR-C-PI2- Miculescu_R,AR-C-PI2- Miculescu_R,,,,,,,,,,,,,,,,,
,,,,Engleza-S-PIII2- Schwab_A,,,,,,,,,,,,,,,,,,,AR-S-PII1- Anghelina_B,,,SA-L-PP5- Florea_O_A,,,,,,,,,,,,,,,,,,,,
,,,B,Engleza-C-PIII1- Schwab_A,,,,,,,,,,,,SD-L-PP5- Popa_I_I,,,,,,,,,,SA-C-PIII2- Florea_O_A,,,AR-C-PI2- Miculescu_R,,,,,,,,,,,,,,,,,
,,,,Engleza-S-PIII2- Schwab_A,,,,,,,,,,,,,,,,,,,AR-S-PII1- Anghelina_B,,,SA-L-PP5- Florea_O_A,,,,,,,,,,,,,,,,,,,,
,,10LF132,A,Engleza-C-PIII1- Schwab_A,Alg-S-PII2- Aldea_C_N,GS-S-PII2- Minculete_N,PE-C-PIII2- Beldianu_I,,,,PE-S-PIII2- Stoica_R,GS-C-PIII2- Minculete_N,,,AP-C-PII1- Monescu_V,,,,,SD-C-PII1- Plajer_I_C,AP-L-PP5- Monescu_V,AR-S-PII1- Anghelina_B,AR-S-PII1- Anghelina_B,,,SA-C-PIII2- Florea_O_A,Alg-C-PI2- Aldea_C_N,AR-C-PI2- Miculescu_R,AR-C-PI2- Miculescu_R,,,,,,,,,,,,,,,,,
,,,,Engleza-S-PIII2- Schwab_A,,,,,,,,,,,,SD-L-PP5- Popa_I_I,,,,,,,,,SA-L-PP5- Florea_O_A,,,,,,,,,,,,,,,,,,,,,
,,,B,Engleza-C-PIII1- Schwab_A,,,,,,,,,,,,,,,,,,,AR-S-PII1- Anghelina_B,,,SA-C-PIII2- Florea_O_A,,,AR-C-PI2- Miculescu_R,,,,,,,,,,,,,,,,,
,,,,Engleza-S-PIII2- Schwab_A,,,,,,,,,,,,SD-L-PP5- Popa_I_I,,,,,,,,,SA-L-PP5- Florea_O_A,,,,,,,,,,,,,,,,,,,,,
1.0,I,10LF231,A,Engleza-C-PIII1- Schwab_A,AM-C-PIII1- Dimitriu_M,FAI-C-PIII1- Manea_A_L,PE-C-PIII2- Beldianu_I,,,,FAI-S-PII1- Manea_A_L,AF-S-PII1- Majercsik_L,LMC-S-PII2- Majercsik_L,,,,,,,,FP-L-PII5- Spridon_D_E,,,,PE-S-PII1- Stoica_R,,RCSS-C-PIII2- Soica_S,LMC-C-PIII1- Ciupala_L_A,AF-C-PIII1- Baicoianu_A,FP-C-PIII1- Deaconu_A_M,,,AF-L-PP5- Majercsik_L,AM-S-PI1- Dimitriu_M,,,,,,,,,,,,
,,,,AM-C-PIII1- Dimitriu_M,,,,,,,,RCSS-S-PII1- Soica_S,Engleza-S-PII1- Schwab_A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,B,Engleza-C-PIII1- Schwab_A,,,,,,,,AF-S-PII1- Majercsik_L,LMC-S-PII2- Majercsik_L,,,,,,,,,,,,,,RCSS-C-PIII2- Soica_S,,,,,,,,,,,,,,,,,,,
,,,,AM-C-PIII1- Dimitriu_M,,,,,,,,RCSS-S-PII1- Soica_S,Engleza-S-PII1- Schwab_A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10LF232,A,Germana-C-PIII2- Serbu_C,AM-C-PIII1- Dimitriu_M,FAI-C-PIII1- Manea_A_L,PE-C-PIII2- Beldianu_I,,,,AM-S-PI1- Dimitriu_M,RCSS-S-PI1- Soica_S,,,,,,,,,AF-L-PIII4- Majercsik_L,FP-L-PII5- Spridon_D_E,,,PE-S-PII1- Stoica_R,,RCSS-C-PIII2- Soica_S,LMC-C-PIII1- Ciupala_L_A,AF-C-PIII1- Baicoianu_A,FP-C-PIII1- Deaconu_A_M,,FAI-S-PI1- Manea_A_L,,,,,,,,,,,,,,
,,,,AM-C-PIII1- Dimitriu_M,,,,,,,,AF-S-PI1- Majercsik_L,LMC-S-PII2- Majercsik_L,Germana-S-PI1- Serbu_C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,B,Germana-C-PIII2- Serbu_C,,,,,,,,RCSS-S-PI1- Soica_S,,,,,,,,,,,,,,,RCSS-C-PIII2- Soica_S,,,,,,,,,,,,,,,,,,,
,,,,AM-C-PIII1- Dimitriu_M,,,,,,,,AF-S-PI1- Majercsik_L,LMC-S-PII2- Majercsik_L,Germana-S-PI1- Serbu_C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10LF233,A,Germana-C-PIII2- Serbu_C,AM-C-PIII1- Dimitriu_M,FAI-C-PIII1- Manea_A_L,PE-C-PIII2- Beldianu_I,,,,,FAI-S-PI2- Manea_A_L,RCSS-S-PI2- Soica_S,FP-L-PII4- Spridon_D_E,,,,,,,,,,,PE-S-PII1- Stoica_R,,RCSS-C-PIII2- Soica_S,LMC-C-PIII1- Ciupala_L_A,AF-C-PIII1- Baicoianu_A,FP-C-PIII1- Deaconu_A_M,,,AM-S-PI1- Dimitriu_M,AF-L-PP5- Popa_I_I,AF-S-PP5- Popa_I_I,,,,,,,,,,,
,,,,AM-C-PIII1- Dimitriu_M,,,,,,,LMC-S-PP5- Majercsik_L,,Germana-S-PI2- Serbu_C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,B,Germana-C-PIII2- Serbu_C,,,,,,,,,RCSS-S-PI2- Soica_S,,,,,,,,,,,,,,RCSS-C-PIII2- Soica_S,,,,,,,,AF-S-PP5- Popa_I_I,,,,,,,,,,,
,,,,AM-C-PIII1- Dimitriu_M,,,,,,,LMC-S-PP5- Majercsik_L,,Germana-S-PI2- Serbu_C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10LF234,A,Germana-C-PIII2- Serbu_C,AM-C-PIII1- Dimitriu_M,FAI-C-PIII1- Manea_A_L,PE-C-PIII2- Beldianu_I,,,,LMC-S-PP5- Majercsik_L,AM-S-PP6- Dimitriu_M,Germana-S-PI1- Serbu_C,,,,,,,,,,,,PE-S-PII1- Stoica_R,,RCSS-C-PIII2- Soica_S,LMC-C-PIII1- Ciupala_L_A,AF-C-PIII1- Baicoianu_A,FP-C-PIII1- Deaconu_A_M,,,FAI-S-PII1- Manea_A_L,FP-L-PII5- Spridon_D_E,,AF-L-PP5- Popa_I_I,,,,,,,,,,
,,,,AM-C-PIII1- Dimitriu_M,,,,,,,,,RCSS-S-PI1- Soica_S,,,,,,,,,,,,,,,,,,,,,,AF-S-PP5- Popa_I_I,,,,,,,,,,,
,,,B,Germana-C-PIII2- Serbu_C,,,,,,,LMC-S-PP5- Majercsik_L,,Germana-S-PI1- Serbu_C,,,,,,,,,,,,,,RCSS-C-PIII2- Soica_S,,,,,,,,,,,,,,,,,,,
,,,,AM-C-PIII1- Dimitriu_M,,,,,,,,,RCSS-S-PI1- Soica_S,,,,,,,,,,,,,,,,,,,,,,AF-S-PP5- Popa_I_I,,,,,,,,,,,
1.0,IA,10LF331,A,Engleza-C-PIII1- Schwab_A,AM-C-PIII1- Dimitriu_M,FAI-C-PIII1- Manea_A_L,PE-C-PIII2- Beldianu_I,,,,PE-S-PIII2- Stoica_R,RCSS-L-PII3- Sasu_A,Engleza-S-PP1- Schwab_A,LMC-S-PII1- Majercsik_L,AF-S-PP5- Popa_I_I,,,AF-L-PII5- Majercsik_L,AM-S-PII1- Dimitriu_M,FAI-S-PI1- Manea_A_L,FP-L-PII4- Duca_D_M,,,,RCSS-C-PI2- Sasu_A,,,LMC-C-PIII1- Ciupala_L_A,AF-C-PIII1- Baicoianu_A,FP-C-PIII1- Deaconu_A_M,,,,,,,,,,,,,,,,
,,,,AM-C-PIII1- Dimitriu_M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,B,Engleza-C-PIII1- Schwab_A,,,,,,,,,Engleza-S-PP1- Schwab_A,LMC-S-PII1- Majercsik_L,AF-S-PP5- Popa_I_I,,,,,,,,,,RCSS-C-PI2- Sasu_A,,,,,,,,,,,,,,,,,,,,,
,,,,AM-C-PIII1- Dimitriu_M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10LF332,A,Germana-C-PIII2- Serbu_C,AM-C-PIII1- Dimitriu_M,FAI-C-PIII1- Manea_A_L,PE-C-PIII2- Beldianu_I,,,,PE-S-PIII2- Stoica_R,,FP-L-PII7- Duca_D_M,Germana-S-PI1- Serbu_C,AF-S-PI1- Baicoianu_A,,,FAI-S-PII2- Manea_A_L,AF-L-PII5- Majercsik_L,AM-S-PP5- Dimitriu_M,,,,,RCSS-C-PI2- Sasu_A,RCSS-L-PII3- Sasu_A,,LMC-C-PIII1- Ciupala_L_A,AF-C-PIII1- Baicoianu_A,FP-C-PIII1- Deaconu_A_M,,LMC-S-PII1- Majercsik_L,,,,,,,,,,,,,,
,,,,AM-C-PIII1- Dimitriu_M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,B,Germana-C-PIII2- Serbu_C,,,,,,,,,,Germana-S-PI1- Serbu_C,AF-S-PI1- Baicoianu_A,,,,,,,,,,RCSS-C-PI2- Sasu_A,,,,,,,LMC-S-PII1- Majercsik_L,,,,,,,,,,,,,,
,,,,AM-C-PIII1- Dimitriu_M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10LF333,A,Germana-C-PIII2- Serbu_C,AM-C-PIII1- Dimitriu_M,FAI-C-PIII1- Manea_A_L,PE-C-PIII2- Beldianu_I,,,,PE-S-PIII2- Stoica_R,Germana-S-PP1- Serbu_C,RCSS-L-PII3- Sasu_A,FP-L-PII7- Duca_D_M,,,,AM-S-PII1- Dimitriu_M,FAI-S-PII2- Manea_A_L,AF-L-PII5- Majercsik_L,,,,,RCSS-C-PI2- Sasu_A,,,LMC-C-PIII1- Ciupala_L_A,AF-C-PIII1- Baicoianu_A,FP-C-PIII1- Deaconu_A_M,,,,,,,,,,,,,,,,
,,,,AM-C-PIII1- Dimitriu_M,,,,,,,,,,,AF-S-PI1- Baicoianu_A,,,,,,,,,,,,,,,,,LMC-S-PII1- Majercsik_L,,,,,,,,,,,,,,
,,,B,Germana-C-PIII2- Serbu_C,,,,,,,,Germana-S-PP1- Serbu_C,,,,,,,,,,,,,RCSS-C-PI2- Sasu_A,,,,,,,,,,,,,,,,,,,,,
,,,,AM-C-PIII1- Dimitriu_M,,,,,,,,,,,AF-S-PI1- Baicoianu_A,,,,,,,,,,,,,,,,,LMC-S-PII1- Majercsik_L,,,,,,,,,,,,,,
1.0,IAG,10LF431,A,Engleza-C-PIII1- Schwab_A,,AM-C-PIII2- Chirila_A,PE-C-PIII2- Beldianu_I,,,,,,Birotica-C-PIII2- Enache-David_N,AF-C-PIII2- Ciupala_L_A,TSI-C-PIII2- Carstea_C_G,TSI-L-PII3- Carstea_C_G,,PJ-L-PII6- Nanau_C_S,PJ-L-PII6- Nanau_C_S,AF-L-PII7- Ciupala_L_A,,,,,PE-S-PII1- Stoica_R,Bir-L-PII4- Duca_D_M,AM-S-PII1- Chirila_A,PJ-C-PII1- Sangeorzan_L,,,,,,,,,,,,,,,,,,
,,,,,Engleza-C-PIII2- Schwab_A,,,,,,,,,,,,,,AF-S-PP1- Ciupala_L_A,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,B,Engleza-C-PIII1- Schwab_A,,,,,,,,,,,,TSI-L-PII3- Carstea_C_G,,,PJ-L-PII6- Nanau_C_S,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Engleza-C-PIII2- Schwab_A,,,,,,,,,,,,,,AF-S-PP1- Ciupala_L_A,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,10LF432,A,Engleza-C-PIII1- Schwab_A,,AM-C-PIII2- Chirila_A,PE-C-PIII2- Beldianu_I,,,,,,Birotica-C-PIII2- Enache-David_N,AF-C-PIII2- Ciupala_L_A,TSI-C-PIII2- Carstea_C_G,,,,AF-S-PP1- Ciupala_L_A,PJ-L-PII6- Nanau_C_S,AF-L-PII7- Ciupala_L_A,,,,PE-S-PII1- Stoica_R,AM-S-PII1- Chirila_A,Bir-L-PII4- Duca_D_M,PJ-C-PII1- Sangeorzan_L,,,,,,,,,,,,,,,,,,
,,,,,Engleza-C-PIII2- Schwab_A,,,,,,,,,,,TSI-L-PII3- Carstea_C_G,,,PJ-L-PII6- Nanau_C_S,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,B,Engleza-C-PIII1- Schwab_A,,,,,,,,,,,,,,,AF-S-PP1- Ciupala_L_A,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Engleza-C-PIII2- Schwab_A,,,,,,,,,,,TSI-L-PII3- Carstea_C_G,,,PJ-L-PII6- Nanau_C_S,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,LUNI,,,,,,,MARTI,,,,,,,MIERCURI,,,,,,,JOI,,,,,,,VINERI,,,,,,,SÂMBATA,,,,,,,
Anul,Spec.,Grupa,Sgr.,8-00-9-50,10-00-11-50,12-00-13-50,14-00-15-50,16-00-17-50,18-00-19-50,20-00-21-50,8-00-9-50,10-00-11-50,12-00-13-50,14-00-15-50,16-00-17-50,18-00-19-50,20-00-21-50,8-00-9-50,10-00-11-50,12-00-13-50,14-00-15-50,16-00-17-50,18-00-19-50,20-00-21-50,8-00-9-50,10-00-11-50,12-00-13-50,14-00-15-50,16-00-17-50,18-00-19-50,20-00-21-50,8-00-9-50,10-00-11-50,12-00-13-50,14-00-15-50,16-00-17-50,18-00-19-50,20-00-21-50,8-00-9-50,10-00-11-50,12-00-13-50,14-00-15-50,16-00-17-50,18-00-19-50,20-00-21-50,
2.0,MI,10LF121,A,ED-C-PI1- Marin_M,ED-S-PI1- Marin_M,,PSE-C-PII2- Turculet_A_R,PSE-S-PIII2- Lazar_C_M,,,,,,,,,,AC-C-PP6- Raducanu_D,AC-S-PP6- Raducanu_D,,,,,,,LTM-C-PP6- Savin_D,LTM-S-PP6- Savin_D,GD-C-PP6- Aldea_C_N,GD-S-PP6- Aldea_C_N,,,,PJ-C-PII2- Nanau_C_S,PJ-L-PII6- Nanau_C_S,,,EdFiz2-S-SCol 1- Tohanean_D_I,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.0,I,10LF221,A,LFC-S-PII1- Nistor-Serban_A,,,PSE-C-PII2- Turculet_A_R,PSE-S-PIII2- Lazar_C_M,MIP-C-PII2- Dumitrescu_S_R,,,,,,,,,,,MC-C-PII2- Baicoianu_A,LFC-C-PIII1- Baicoianu_A,BD-C-PIII1- Aldea_C_L,AG-C-PIII1- Deaconu_A_M,,IA-C-PIII2- Sasu_L_M,IA-L-PII5- Nutu_M,,,,,,BD-L-PII4- Nistor-Serban_A,MIP-L-PII4- Ritan_L,MC-L-PII4- Popa_I,AG-L-PII4- Spridon_D_E,,EdFiz2-S-SCol 1- Tohanean_D_I,,,,,,,,,
,,,,LFC-L-PP5- Plajer_I_C,,,,,,,,,,,,,,,,,LFC-C-PIII1- Plajer_I_C,,,,,,,,,,,,,,,,,,,,,,,,,
,,,B,LFC-S-PII1- Nistor-Serban_A,,,,,,,,,,,,,,,,,LFC-C-PIII1- Baicoianu_A,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,LFC-L-PP5- Plajer_I_C,,,,,,,,,,,,,,,,,LFC-C-PIII1- Plajer_I_C,,,,,,,,,,,,,,,,,,,,,,,,,
,,10LF222,A,LFC-L-PP5- Plajer_I_C,MIP-L-PII6- Ritan_L,,PSE-C-PII2- Turculet_A_R,PSE-S-PIII2- Lazar_C_M,MIP-C-PII2- Dumitrescu_S_R,,BD-L-PII6- Nistor-Serban_A,IA-L-PII6- Nutu_M,,,,,,,,MC-C-PII2- Baicoianu_A,LFC-C-PIII1- Baicoianu_A,BD-C-PIII1- Aldea_C_L,AG-C-PIII1- Deaconu_A_M,,IA-C-PIII2- Sasu_L_M,,,,,,,AG-L-PII6- Ritan_L,MC-L-PII6- Popa_I,,,,EdFiz2-S-SCol 1- Tohanean_D_I,,,,,,,,,
,,,,LFC-S-PII1- Nistor-Serban_A,,,,,,,,,,,,,,,,,LFC-C-PIII1- Plajer_I_C,,,,,,,,,,,,,,,,,,,,,,,,,
,,,B,LFC-L-PP5- Plajer_I_C,,,,,,,,,,,,,,,,,LFC-C-PIII1- Baicoianu_A,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,LFC-S-PII1- Nistor-Serban_A,,,,,,,,,,,,,,,,,LFC-C-PIII1- Plajer_I_C,,,,,,,,,,,,,,,,,,,,,,,,,
,,10LF223,A,IA-L-PII5- Nutu_M,LFC-S-PII1- Nistor-Serban_A,,PSE-C-PII2- Turculet_A_R,PSE-S-PIII2- Lazar_C_M,MIP-C-PII2- Dumitrescu_S_R,,AG-L-PII4- Spridon_D_E,,,,,,,,,MC-C-PII2- Baicoianu_A,LFC-C-PIII1- Baicoianu_A,BD-C-PIII1- Aldea_C_L,AG-C-PIII1- Deaconu_A_M,,IA-C-PIII2- Sasu_L_M,,,,,,,MC-L-PII3- Popa_I,BD-L-PII3- Nistor-Serban_A,MIP-L-PII3- Ritan_L,,,EdFiz2-S-SCol 1- Tohanean_D_I,,,,,,,,,
,,,,,LFC-L-PP5- Plajer_I_C,,,,,,,,,,,,,,,,LFC-C-PIII1- Plajer_I_C,,,,,,,,,,,,,,,,,,,,,,,,,
,,,B,,LFC-S-PII1- Nistor-Serban_A,,,,,,,,,,,,,,,,LFC-C-PIII1- Baicoianu_A,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,LFC-L-PP5- Plajer_I_C,,,,,,,,,,,,,,,,LFC-C-PIII1- Plajer_I_C,,,,,,,,,,,,,,,,,,,,,,,,,
,,10LF224,A,,LFC-L-PP5- Plajer_I_C,MIP-L-PII6- Ritan_L,PSE-C-PII2- Turculet_A_R,PSE-S-PIII2- Lazar_C_M,MIP-C-PII2- Dumitrescu_S_R,,IA-L-PII7- Nutu_M,BD-L-PII7- Nistor-Serban_A,,,,,,,,MC-C-PII2- Baicoianu_A,LFC-C-PIII1- Baicoianu_A,BD-C-PIII1- Aldea_C_L,AG-C-PIII1- Deaconu_A_M,,IA-C-PIII2- Sasu_L_M,,,,,,,,,,MC-L-PII6- Popa_I,AG-L-PII4- Spridon_D_E,EdFiz2-S-SCol 1- Tohanean_D_I,,,,,,,,,
,,,,,LFC-S-PII1- Nistor-Serban_A,,,,,,,,,,,,,,,,LFC-C-PIII1- Plajer_I_C,,,,,,,,,,,,,,,,,,,,,,,,,
,,,B,,LFC-L-PP5- Plajer_I_C,,,,,,,,,,,,,,,,LFC-C-PIII1- Baicoianu_A,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,LFC-S-PII1- Nistor-Serban_A,,,,,,,,,,,,,,,,LFC-C-PIII1- Plajer_I_C,,,,,,,,,,,,,,,,,,,,,,,,,
2.0,IA,10LF321,A,G3D-C-PII2- Ichim_S,,,PSE-C-PII2- Turculet_A_R,,PSE-S-PIII2- Lazar_C_M,,G3D-L-PII5- Ichim_S,MIP-L-PII5- Duca_D_M,,,MC-L-PP1- Popa_I,,,,,MIP-C-PI2- Bocu_R,LFC-C-PIII1- Baicoianu_A,BD-C-PIII1- Aldea_C_L,AG-C-PIII1- Deaconu_A_M,,LFC-S-PI1- Nistor-Serban_A,BD-L-PII6- Nistor-Serban_A,AG-L-PIII4- Nanau_C_S,MC-C-PIII2- Baicoianu_A,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,LFC-C-PIII1- Plajer_I_C,,,,LFC-L-PII4- Popa_I,,,,,,,,,,,,,,,,,,,,,
